,cartoon_genre,cartoon_names,cartoon_ratings,cartoon_stars
0,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0086802/"">Snorks</a>","<span class=""ipl-rating-star__rating"">6.4</span>","<a href=""/name/nm0068407/"">Michael Bell</a>"
1,"<span class=""genre"">
Animation, Family            </span>","<a href=""/title/tt0144065/"">Ri¢hie Ri¢h</a>","<span class=""ipl-rating-star__rating"">5.9</span>","<a href=""/name/nm0919798/"">Frank Welker</a>"
2,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0126158/"">He-Man and the Masters of the Universe</a>","<span class=""ipl-rating-star__rating"">7.5</span>","<a href=""/name/nm0260008/"">John Erwin</a>"
3,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0088631/"">Thundercats</a>","<span class=""ipl-rating-star__rating"">7.9</span>","<a href=""/name/nm0568657/"">Bob McFadden</a>"
4,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0131613/"">Teenage Mutant Ninja Turtles</a>","<span class=""ipl-rating-star__rating"">7.9</span>","<a href=""/name/nm0164682/"">Cam Clarke</a>"
5,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0086764/"">Muppet Babies</a>","<span class=""ipl-rating-star__rating"">7.5</span>","<a href=""/name/nm0073765/"">Greg Berg</a>"
6,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0101084/"">Doug</a>","<span class=""ipl-rating-star__rating"">7.4</span>","<a href=""/name/nm0921942/"">Billy West</a>"
7,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0101188/"">Rugrats</a>","<span class=""ipl-rating-star__rating"">7.5</span>","<a href=""/name/nm0197354/"">Elizabeth Daily</a>"
8,"<span class=""genre"">
Animation, Family, Comedy            </span>","<a href=""/title/tt0173556/"">Heathcliff</a>","<span class=""ipl-rating-star__rating"">6.5</span>","<a href=""/name/nm0000305/"">Mel Blanc</a>"
9,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0103428/"">Goof Troop</a>","<span class=""ipl-rating-star__rating"">6.8</span>","<a href=""/name/nm0667326/"">Rob Paulsen</a>"
10,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0101076/"">Darkwing Duck</a>","<span class=""ipl-rating-star__rating"">7.6</span>","<a href=""/name/nm0191906/"">Jim Cummings</a>"
11,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0092345/"">DuckTales</a>","<span class=""ipl-rating-star__rating"">8.1</span>","<a href=""/name/nm0949241/"">Alan Young</a>"
12,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0108783/"">Gargoyles</a>","<span class=""ipl-rating-star__rating"">8.1</span>","<a href=""/name/nm0202966/"">Keith David</a>"
13,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0103359/"">Batman: The Animated Series</a>","<span class=""ipl-rating-star__rating"">9</span>","<a href=""/name/nm0175834/"">Kevin Conroy</a>"
14,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0098929/"">Tiny Toon Adventures</a>","<span class=""ipl-rating-star__rating"">7.5</span>","<a href=""/name/nm0012121/"">Charlie Adler</a>"
15,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0096553/"">Camp Candy</a>","<span class=""ipl-rating-star__rating"">6.8</span>","<a href=""/name/nm0001006/"">John Candy</a>"
16,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0094449/"">Dino-Riders</a>","<span class=""ipl-rating-star__rating"">7.1</span>","<a href=""/name/nm0319737/"">Dan Gilvezan</a>"
17,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0096543/"">Beetlejuice</a>","<span class=""ipl-rating-star__rating"">7.3</span>","<a href=""/name/nm0653554/"">Stephen Ouimette</a>"
18,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0084972/"">Alvin &amp; the Chipmunks</a>","<span class=""ipl-rating-star__rating"">6.6</span>","<a href=""/name/nm0046559/"">Ross Bagdasarian Jr.</a>"
19,"<span class=""genre"">
Animation, Family, Comedy            </span>","<a href=""/title/tt0166910/"">Dennis the Menace</a>","<span class=""ipl-rating-star__rating"">6.2</span>","<a href=""/name/nm0857849/"">Brennan Thicke</a>"
20,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0086719/"">G.I. Joe</a>","<span class=""ipl-rating-star__rating"">7.7</span>","<a href=""/name/nm0065159/"">Jackson Beck</a>"
21,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0127569/"">Ghostbusters</a>","<span class=""ipl-rating-star__rating"">6.3</span>","<a href=""/name/nm0289710/"">Pat Fraley</a>"
22,"<span class=""genre"">
Animation, Comedy, Family            </span>","<a href=""/title/tt0240265/"">The Flintstone Kids</a>","<span class=""ipl-rating-star__rating"">5.7</span>","<a href=""/name/nm0534134/"">Tress MacNeille</a>"
23,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0085033/"">Inspector Gadget</a>","<span class=""ipl-rating-star__rating"">6.7</span>","<a href=""/name/nm0010915/"">Don Adams</a>"
24,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0320055/"">The Littles</a>","<span class=""ipl-rating-star__rating"">6.4</span>","<a href=""/name/nm0444438/"">Jimmy Keegan</a>"
25,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0096707/"">The Super Mario Bros. Super Show!</a>","<span class=""ipl-rating-star__rating"">6.2</span>","<a href=""/name/nm0016304/"">Lou Albano</a>"
26,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0090503/"">Pound Puppies</a>","<span class=""ipl-rating-star__rating"">6.4</span>","<a href=""/name/nm0319737/"">Dan Gilvezan</a>"
27,"<span class=""genre"">
Animation, Comedy, Family            </span>","<a href=""/title/tt0174420/"">Popples</a>","<span class=""ipl-rating-star__rating"">6.3</span>","<a href=""/name/nm0884852/"">Stevie Vallance</a>"
28,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0086817/"">Transformers</a>","<span class=""ipl-rating-star__rating"">8</span>","<a href=""/name/nm0919798/"">Frank Welker</a>"
29,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0081933/"">Smurfs</a>","<span class=""ipl-rating-star__rating"">7.2</span>","<a href=""/name/nm0582106/"">Don Messick</a>"
30,"<span class=""genre"">
Animation, Action, Comedy            </span>","<a href=""/title/tt0090506/"">The Real Ghost Busters</a>","<span class=""ipl-rating-star__rating"">7.6</span>","<a href=""/name/nm0005606/"">Maurice LaMarche</a>"
31,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0179618/"">The Twisted Tales of Felix the Cat</a>","<span class=""ipl-rating-star__rating"">7.4</span>","<a href=""/name/nm0011609/"">Thom Adcox-Hernandez</a>"
32,"<span class=""genre"">
Animation, Adventure, Family            </span>","<a href=""/title/tt0088528/"">Adventures of the Gummi Bears</a>","<span class=""ipl-rating-star__rating"">7.5</span>","<a href=""/name/nm0004931/"">June Foray</a>"
33,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0098924/"">TaleSpin</a>","<span class=""ipl-rating-star__rating"">7.6</span>","<a href=""/name/nm0318027/"">Ed Gilbert</a>"
34,"<span class=""genre"">
Animation, Adventure, Family            </span>","<a href=""/title/tt0283721/"">David el gnomo</a>","<span class=""ipl-rating-star__rating"">7.4</span>","<a href=""/name/nm0174537/"">Matilde Conesa</a>"
35,"<span class=""genre"">
Animation, Comedy, Family            </span>","<a href=""/title/tt0088500/"">Count Duckula</a>","<span class=""ipl-rating-star__rating"">7.4</span>","<a href=""/name/nm0165664/"">Barry Clayton</a>"
36,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0190178/"">Denver, the Last Dinosaur</a>","<span class=""ipl-rating-star__rating"">6.4</span>","<a href=""/name/nm0289710/"">Pat Fraley</a>"
37,"<span class=""genre"">
Animation, Family            </span>","<a href=""/title/tt0202181/"">Koara bôi Kokkî</a>","<span class=""ipl-rating-star__rating"">7.4</span>","<a href=""/name/nm0945514/"">Yuriko Yamamoto</a>"
38,"<span class=""genre"">
Action, Animation, Family            </span>","<a href=""/title/tt0206500/"">Jonny Quest</a>","<span class=""ipl-rating-star__rating"">7.1</span>","<a href=""/name/nm0041281/"">Rene Auberjonois</a>"
39,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0103373/"">Bobby's World</a>","<span class=""ipl-rating-star__rating"">7.2</span>","<a href=""/name/nm0005177/"">Howie Mandel</a>"
40,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0165046/"">Mega Man</a>","<span class=""ipl-rating-star__rating"">6.6</span>","<a href=""/name/nm0003944/"">Ian James Corlett</a>"
41,"<span class=""genre"">
Animation, Comedy, Sci-Fi            </span>","<a href=""/title/tt0124229/"">Attack of the Killer Tomatoes</a>","<span class=""ipl-rating-star__rating"">6.1</span>","<a href=""/name/nm0040014/"">John Astin</a>"
42,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0115157/"">Dexter's Laboratory</a>","<span class=""ipl-rating-star__rating"">7.9</span>","<a href=""/name/nm0815718/"">Kath Soucie</a>"
43,"<span class=""genre"">
Animation, Comedy, Drama            </span>","<a href=""/title/tt0115200/"">Hey Arnold!</a>","<span class=""ipl-rating-star__rating"">7.6</span>","<a href=""/name/nm0808216/"">Francesca Marie Smith</a>"
44,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0108755/"">Duckman: Private Dick/Family Man</a>","<span class=""ipl-rating-star__rating"">7.8</span>","<a href=""/name/nm0004517/"">Jason Alexander</a>"
45,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0149460/"">Futurama</a>","<span class=""ipl-rating-star__rating"">8.5</span>","<a href=""/name/nm0921942/"">Billy West</a>"
46,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0140749/"">Mighty Max</a>","<span class=""ipl-rating-star__rating"">7.9</span>","<a href=""/name/nm0667326/"">Rob Paulsen</a>"
47,"<span class=""genre"">
Animation, Action, Comedy            </span>","<a href=""/title/tt0173344/"">Toxic Crusaders</a>","<span class=""ipl-rating-star__rating"">6.5</span>","<a href=""/name/nm0074185/"">Gregg Berger</a>"
48,"<span class=""genre"">
Animation, Action, Family            </span>","<a href=""/title/tt0103584/"">X-Men</a>","<span class=""ipl-rating-star__rating"">8.5</span>","<a href=""/name/nm0807649/"">Cedric Smith</a>"
49,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0103559/"">Street Sharks</a>","<span class=""ipl-rating-star__rating"">6.2</span>","<a href=""/name/nm0710330/"">Andrew Rannells</a>"
50,"<span class=""genre"">
Animation, Comedy, Family            </span>","<a href=""/title/tt0106115/"">Rocko's Modern Life</a>","<span class=""ipl-rating-star__rating"">7.9</span>","<a href=""/name/nm0016141/"">Carlos Alazraqui</a>"
51,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0101178/"">The Ren &amp; Stimpy Show</a>","<span class=""ipl-rating-star__rating"">7.5</span>","<a href=""/name/nm0471136/"">John Kricfalusi</a>"
52,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0108903/"">ReBoot</a>","<span class=""ipl-rating-star__rating"">7.9</span>","<a href=""/name/nm0233036/"">Michael Donovan</a>"
53,"<span class=""genre"">
Animation, Comedy, Family            </span>","<a href=""/title/tt0179596/"">Mr. Bogus</a>","<span class=""ipl-rating-star__rating"">7.4</span>","<a href=""/name/nm0164682/"">Cam Clarke</a>"
54,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0096557/"">Chip 'n Dale: Rescue Rangers</a>","<span class=""ipl-rating-star__rating"">7.6</span>","<a href=""/name/nm0534134/"">Tress MacNeille</a>"
55,"<span class=""genre"">
Animation, Comedy, Family            </span>","<a href=""/title/tt0081848/"">Danger Mouse</a>","<span class=""ipl-rating-star__rating"">7.4</span>","<a href=""/name/nm0419248/"">David Jason</a>"
56,"<span class=""genre"">
Animation, Adventure, Family            </span>","<a href=""/title/tt0088515/"">Ewoks</a>","<span class=""ipl-rating-star__rating"">5.9</span>","<a href=""/name/nm0378130/"">Jim Henshaw</a>"
57,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0126171/"">She-Ra: Princess of Power</a>","<span class=""ipl-rating-star__rating"">6.7</span>","<a href=""/name/nm0110068/"">Melendy Britt</a>"
58,"<span class=""genre"">
Animation, Action, Adventure            </span>","<a href=""/title/tt0122811/"">The Adventures of Teddy Ruxpin</a>","<span class=""ipl-rating-star__rating"">7.3</span>","<a href=""/name/nm0056295/"">Phil Baron</a>"
59,"<span class=""genre"">
Animation, Short, Action            </span>","<a href=""/title/tt0213334/"">Bonkers</a>","<span class=""ipl-rating-star__rating"">6.7</span>","<a href=""/name/nm0191906/"">Jim Cummings</a>"
60,"<span class=""genre"">
Animation, Short, Adventure            </span>","<a href=""/title/tt0112123/"">Pinky and the Brain</a>","<span class=""ipl-rating-star__rating"">7.8</span>","<a href=""/name/nm0005606/"">Maurice LaMarche</a>"
61,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0154061/"">CatDog</a>","<span class=""ipl-rating-star__rating"">6.5</span>","<a href=""/name/nm0191906/"">Jim Cummings</a>"
62,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0126170/"">Recess</a>","<span class=""ipl-rating-star__rating"">7.9</span>","<a href=""/name/nm0492620/"">Andrew Lawrence</a>"
63,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<a href=""/title/tt0103408/"">Eek! the Cat</a>","<span class=""ipl-rating-star__rating"">7.2</span>","<a href=""/name/nm0465827/"">Bill Kopp</a>"
